Date,Open,High,Low,Close,Volume,Market Cap
1496206800,231.57800293,236.964996338,215.567993164,230.66900634,1271600000,21244817138.8
1496293200,230.886001587,236.220993042,214.479995728,222.2389984,812924032,20474652879.1
1496379600,222.285995483,229.410995483,219.583999634,223.7749938,469532000,20622162298.6
1496466000,223.464004517,225.973007202,219.41900634,224.376007,427896000,20683715605
1496552400,224.117004395,250.410003662,223.981002808,245.3320007,753820032,22622207553.3
1496638800,245.261993408,249.468994141,243.048995972,248.4640045,435660000,22917910489
1496725200,248.598999023,267.514007568,246.839004517,264.4660034,741553024,24401181120.6
1496811600,264.26000976,264.67401123,254.039993286,258.071014404,461648992,23818300201.8
1496898000,257.99099731,262.25201416,253.975006104,261.665985107,385494016,24157329920.9
1496984400,261.74899292,282.76098632,261.74899292,281.7369995,557985984,26018098658.2
1497070800,282.014007568,350.260986328,282.014007568,337.66799926,1611629952,31192780483
1497157200,338.794006348,353.01098632,318.17098999,340.60900878,1373219968,31473965820.8
1497243600,341.164001465,414.756011963,341.164001465,401.48999023,2882650112,37110948644.2
1497330000,395.686004639,411.178009033,370.057006836,397.5369873,1717379968,36756801122.8
1497416400,397.588989258,399.324005127,342.214996338,359.05300903,1272579968,33208658541.8
1497502800,358.506988525,364.438995361,300.700012207,361.93301391,2463450112,33485258151.5
1497589200,361.182006836,373.054992676,341.416992188,370.22698974,1096280064,34263095461.8
1497675600,369.882995605,379.41400146,364.00201416,379.4140014,904652992,35124053707
1497762000,379.519012451,390.580993652,368.843994141,371.4580078,904702976,34398150200.6
1497848400,371.864013672,377.114990234,369.763000488,370.0559997,685171968,34278915230
1497934800,370.32699585,377.968994141,350.941986084,359.00500488,1020390016,33260958885.1
1498021200,359.540008545,361.342987061,319.479003906,336.87200927,1420130048,31222823000.4
1498107600,337.733001709,342.027008057,330.622009277,336.3710021,925766976,31185326164.1
1498194000,336.484985352,348.006011963,334.989990234,341.7390136,593206976,31691908923.7
1498280400,341.625,343.621002197,322.087005615,323.696014404,673585024,30027238695.6
1498366800,323.466003418,332.791992188,284.64599609,303.24798584,1186880000,28138409363.6
1498453200,302.954986572,311.458007812,238.649002075,272.69198608,2081810048,25309759967.6
1498539600,272.691986084,293.088012695,227.136993408,293.08801269,1973869952,27211279055.1
1498626000,293.041992188,333.104003906,276.414001465,327.92700195,2056550016,30454577323.1
1498712400,328.365997314,330.70800781,297.37298584,302.8829956,1508579968,28136918558.1
1498798800,303.15200805,315.17199707,288.442993164,294.9159851,1011800000,27404731860.5
1498885200,293.35299682,293.74798584,268.617004395,274.60101318,1089200000,25524313602.7
1498971600,275.12298584,295.50900268,262.519989014,287.98699951,1123330048,26776243984.3
1499058000,288.414001465,291.104003906,281.175994873,282.8980102,851408000,26310761677.2
1499144400,282.191009521,287.388000488,273.110992432,273.303009,687691008,25425860777
1499230800,273.098,275.125,261.446990967,268.7739868,790256000,25011710284.7
1499317200,268.858001709,278.476013184,265.5119934,270.5490112,623080000,25179348910.6
1499403600,270.350006104,273.942993164,244.173995972,245.9909973,687251968,22900134646.4
1499490000,245.88999939,273.476989746,236.550994873,251.69700622,754958016,23443013085.5
1499576400,251.822006226,255.104995728,242.136993408,242.136993408,505118016,22559120946.3
1499662800,243.011001587,243.070999146,196.964996338,215.3569946,937219008,20069373698.1
1499749200,211.524993896,220.291000366,183.391998291,197.40400695,1440950016,18401040700.6
1499835600,197.151992798,230.774002075,189.589004517,230.77400207,1241190016,21517152173.6
1499922000,231.81199646,231.81199646,200.065002441,209.733001709,828489024,19560300930.2
1500008400,209.529006958,211.10099792,187.37399292,199.6620025,749382016,18625794688.3
1500094800,199.708999634,200.160995483,170.654998779,170.6549987,810451968,15923953592.6
1500181200,169.574005127,172.014007568,133.723007202,157.36300659,1516889984,14687441604.6
1500267600,159.990997314,194.753005981,158.044006348,193.42399597,1669500032,18057735704.2
1500354000,195.026992798,267.985992432,182.05900573,234.39100647,2709260032,21887962775.7
1500440400,234.940994263,245.651000977,191.74499511,199.70300293,2328790016,18653610728.8
1500526800,205.42199707,233.904006958,203.21600341,227.26499939,2224999936,21233651866.3
1500613200,226.061004639,235.117996216,213.009994507,218.30499267,1006129984,20401709506.4
1500699600,217.86000061,232.695999146,216.867996216,229.4759979,618259968,21451273566.4
1500786000,229.123001099,231.679992676,217.722000122,225.951004,649614976,21127295408.6
1500872400,226.285003662,227.53799438,222.45300293,224.7109985,431691008,21016755176.6
1500958800,224.373001099,225.324005127,195.845001221,206.71000671,1095760000,19338262506.3
1501045200,207.085998535,210.766998291,194.78399658,203.9530029,717692032,19085332800
1501131600,204.856002808,206.444000244,201.259994507,204.3179931,393283008,19124468250.3
1501218000,204.324996948,204.897003174,192.304000854,193.123001,562571008,18081289102.8
1501304400,193.341003418,208.679000854,179.647003174,205.7890014,824355008,19272280500.2
1501390800,206.735992432,208.541000366,196.149002075,197.9779968,596233984,18545669553.6
1501477200,197.404998779,203.871002197,193.410995483,203.8710021,569414016,19102596754.5
1501563600,204.68800354,227.74400329,204.68800354,226.76899719,1585330048,21252988046.8
1501650000,227.005996704,229.511993408,218.11799621,219.9519958,632606016,20618746851.8
1501736400,220.179992676,228.292007446,219.888000488,225.3419952,557217024,21128736917.8
1501822800,225.307998657,227.621002197,222.057006836,223.072998,539782976,20920682038
1501909200,222.852005005,256.50698852,221.95199585,256.50698852,1332999936,24061766193.9
1501995600,256.41900634,271.04901123,252.852005005,261.56698608,1482979968,24541904158.6
1502082000,261.236999512,271.963012695,256.688995361,269.1799926,935726976,25262099071.4
1502168400,269.100006104,298.90701293,266.79598999,296.76901245,1502409984,27857712298.9
1502254800,297.631988525,318.716003418,276.690002441,296.02700805,2638579968,27794475648.4
1502341200,296.960998535,306.592987061,289.925994873,295.89199829,1076819968,27788165831.7
1502427600,294.494995117,309.209014893,294.494995117,308.8640136,953576000,29013166488.9
1502514000,308.709991455,317.559997559,307.895996094,310.60101318,1111650048,29183139234.1
1502600400,310.365997314,310.816009521,289.313995361,298.06399536,1369369984,28011760530.6
1502686800,298.031005859,306.807006836,296.411987305,300.0969848,864390976,28209451116.8
1502773200,299.95199585,300.40899658,279.32699585,289.81799316,1051800000,27249639651.1
1502859600,289.819000244,303.412994385,285.385009766,302.266998,967643008,28426961862.9
1502946000,302.804992676,311.02,300.25,301.4570007,909494016,28357573570
1503032400,301.696990967,307.95999145,292.49899292,295.5899963,936160000,27812276026.1
1503118800,296.180999756,301.666992188,286.183013916,297.4700012,860201984,27995885730.5
1503205200,296.644012451,301.428009033,291.579986572,301.428009,571947008,28375046490.7
1503291600,300.47601318,347.04901123,297.234008789,321.59100341,2448969984,30280406340.3
1503378000,321.054992676,327.360992432,297.912994385,314.78500366,1336400000,29646659313.6
1503464400,315.265991211,324.209991455,314.539001465,317.5190124,811990016,29911326161.9
1503550800,317.447998047,327.959991455,317.080993652,325.6109924,697665024,30680964299.9
1503637200,326.109008789,336.39801025,325.79598999,331.9150085,760329024,31281210162.4
1503723600,331.989990234,334.984985352,327.919006348,333.8819885,514180992,31472781161.6
1503810000,334.356994629,347.893005371,334.356994629,347.8930053,633369984,32799991738.8
1503896400,350.042999268,352.053985596,338.407012939,347.7470092,854318976,32792635350.2
1503982800,347.964996338,373.763000488,347.790008545,370.66699218,1220029952,34961063278.1
1504069200,369.47299194,388.74798584,361.971008301,378.48498535,1333319936,35705639884.6
1504155600,378.441009521,386.139007568,376.354003906,383.0419921,706254016,36142706813.6
1504242000,383.467010498,390.044006348,383.467010498,387.7409973,874222016,36593410761
1504328400,387.824005127,389.352996826,328.095001221,348.98400878,1483600000,32942250737.6
1504414800,350.229003906,366.486999512,332.231994629,347.4840087,986265984,32807142041.2
1504501200,347.132995605,347.132995605,279.93899536,295.17098999,1801689984,27873682151.2
1504587600,297.566986084,318.571990967,268.285003662,312.98800659,1551049984,29562162666.3
1504674000,313.802001953,334.657989502,313.489990234,334.33801269,1058830016,31584914370.2
1504760400,333.519012451,333.519012451,319.938995361,329.428009,718624000,31127463389.8
1504846800,329.635986328,329.635986328,285.157012939,296.49700927,1098780032,28021550341.3
1504933200,296.169006348,299.890991211,287.220001221,294.4049987,528620992,27829435117.5
1505019600,294.063995361,294.764007568,268.972991943,288.7470092,698326016,27300089799.4
1505106000,289.744995117,300.687988281,286.684997559,294.5320129,571307008,27852586150
1505192400,294.630004883,311.195007324,287.227996826,291.4639892,753144000,27568017612.9
1505278800,291.122009277,291.122009277,260.609985352,277.1119995,921692032,26215830135.1
1505365200,276.587005615,280.839996338,213.908004761,213.90800476,1184589952,20240633669.4
1505451600,215.220993042,258.654998779,195.035003662,250.46400451,1935699968,23704566169.9
1505538000,250.865997314,262.592987061,238.223007202,246.5220031,711737024,23336257867.7
1505624400,245.848999023,256.996002197,235.24000549,251.7489929,427452000,23835888182.5
1505710800,252.227005005,293.497009277,252.227005005,293.49700927,1127750016,27794233413.2
1505797200,293.656005859,295.768005371,274.484008789,282.8039855,646908992,26787085257.8
1505883600,282.015014648,290.88598632,278.04901123,283.7420043,421404000,26881372918.4
1505970000,283.263000488,286.60998535,255.01600647,258.5799865,601265984,24502550354.3
1506056400,258.114013672,270.540008545,256.217987061,264.3099975,430080992,25049676631.9
1506142800,264.598999023,286.167999268,261.119995117,286.1679992,450934016,27125537826.4
1506229200,286.213989258,292.947998047,278.13198852,282.483001709,571411008,26780610986.1
1506315600,282.217987061,293.51501464,281.87600708,292.3320007,483160992,27718684464.8
1506402000,292.34,293.75,287.019989014,287.4379882,345800992,27259015800.1
1506488400,287.019989014,308.015014648,286.820007324,306.4670104,550243968,29068342955.7
1506574800,306.471008301,307.197998047,295.470001221,299.1549987,501894016,28379292200.9
1506661200,299.11999511,299.92401123,279.773010254,291.4670104,541374976,27654290279.9
1506747600,291.476989746,303.963989258,291.111999512,301.4649963,332439008,28607406297.7
1506834000,301.54699707,303.192993164,295.061004639,302.3370056,306184992,28694730559.4
1506920400,302.481994629,302.920013428,294.582000732,297.475006104,339443008,28237763673.8
1507006800,297.483001709,300.110992432,288.132995605,292.4630126,321680000,27766443809.3
1507093200,292.753997803,299.394012451,290.894989014,292.657989502,257906000,27789444566.8
1507179600,292.773010254,298.040985107,288.839996338,295.8630065,253747008,28098336332.5
1507266000,295.154998779,308.839996338,294.947998047,308.5880126,318664000,29311483315.4
1507352400,308.891998291,313.130004883,304.9750061,311.1239929,342204992,29557048402.5
1507438800,311.058990479,312.541992188,308.028015137,308.608001709,293167008,29322710612.1
1507525200,308.666992188,309.312988281,288.184997559,297.3919982,559467008,28261533648.4
1507611600,297.601013184,306.15399169,293.17300415,299.8699951,359705984,28501667385.4
1507698000,301.180999756,304.390014648,299.096008301,303.4559936,264146000,28847211567.6
1507784400,303.49798584,309.151000977,303.290008545,304.1359863,527556992,28916525239.7
1507870800,304.07901001,348.596008301,299.657012939,338.75698852,1304359936,32213441853.9
1507957200,338.851989746,347.975006104,334.697998047,339.6279907,516561984,32301459659.3
1508043600,339.528991699,342.717010498,320.427001953,336.5950012,635406976,32018244067.1
1508130000,336.710998535,349.345001221,332.041992188,333.3840026,692884992,31718200756.4
1508216400,333.484008789,333.484008789,311.786987305,317.0820007,509924000,30173609811.9
1508302800,316.944000244,317.235992432,290.635986328,314.3190002,606113984,29917084625
1508389200,314.537994385,316.71398925,305.82800293,308.0880126,349830016,29330304837.3
1508475600,308.04598999,311.437988281,303.493988037,304.0060119,396672992,28947916800.4
1508562000,303.571990967,303.929992676,291.768005371,300.1870117,408014016,28590314193.9
1508648400,300.54901123,305.50201416,292.81399536,295.446014404,327387008,28144794781.6
1508734800,295.0960083,295.74798584,277.575012207,286.950012207,482336000,27341319875.9
1508821200,287.119995117,311.958007812,282.6579895,298.3280029,684281024,28431576038
1508907600,298.437011719,301.848999023,290.717987061,297.9249877,325040000,28399185652
1508994000,298.022003174,301.066009521,295.222991943,296.527008,270272992,28271925665.9
1509080400,296.507995605,299.256011963,294.05899047,297.4230041,257168992,28363439564
1509166800,297.915008545,300.356994629,293.58499145,296.2980041,264424000,28262202960.2
1509253200,296.381011963,313.755004883,296.381011963,305.0880126,551752000,29106827254.2
1509339600,304.782012939,310.496002197,304.35198974,307.751007,331441984,29367079932.6
1509426000,307.37799072,310.54800415,305.878997803,305.878997803,369583008,29194751984.9
1509512400,305.761993408,306.401000977,290.583007812,291.6940002,553864000,27846764493.8
1509598800,290.725006104,293.90701293,281.17199707,287.4289855,904900992,27445442367.9
1509685200,288.497009277,308.312988281,287.692993164,305.7109985,646339968,29197317355.4
1509771600,305.480987549,305.480987549,295.802001953,300.4689941,416479008,28702737364.9
1509858000,300.036987305,301.371002197,295.117004395,296.2630004,337657984,28307052340.9
1509948000,296.427001953,305.415008545,293.717010498,298.8919982,579358976,28564296471.6
1510034400,298.567993164,304.842010498,290.766998291,294.6589965,540766016,28165778801.2
1510120800,294.27099609,318.70199585,293.102996826,309.0700073,967955968,29549552409.4
1510207200,308.64498901,329.45199585,307.055999756,320.8840026,893249984,30685584327.4
1510293600,320.67098999,324.717987061,294.541992188,299.2529907,885985984,28623188737.6
1510380000,298.58599853,319.45300293,298.191986084,314.6809997,842300992,30105285828.4
1510466400,314.690002441,319.153015137,298.513000488,307.9079895,1613479936,29463540579.2
1510552800,307.024993896,328.415008545,307.024993896,316.71600341,1041889984,30312834755.5
1510639200,316.763000488,340.177001953,316.763000488,337.63101196,1069680000,32321383639.1
1510725600,337.963989258,340.911987305,329.812988281,333.3569946,722665984,31919060540
1510812000,333.442993164,336.158996582,323.60598754,330.9240112,797254016,31692795452.9
1510898400,330.166992188,334.963989258,327.523010254,332.3940124,621732992,31840349187.1
1510984800,331.980010986,349.615997314,327.687011719,347.6119995,649638976,33305160559.1
1511071200,347.401000977,371.290985107,344.739990234,354.38598632,1181529984,33961430090
1511157600,354.093994141,372.136993408,353.289001465,366.7300109,807027008,35151847932.9
1511244000,367.442993164,372.470001221,350.692993164,360.4010009,949912000,34552559750
1511330400,360.312011719,381.420013428,360.147003174,380.652008,800819008,36501878924.8
1511416800,381.43899536,425.54800415,376.088012695,410.1659851,1845680000,39340408035.9
1511503200,412.50100708,480.972991943,402.757995605,474.91101074,2292829952,45560021462.3
1511589600,475.675994873,485.191986084,461.053009033,466.27600097,1422080000,44741093552.3
1511676000,465.973999023,472.722991943,451.605987549,471.32998657,1197779968,45235644661.6
1511762400,471.531005859,493.404998779,468.484985352,480.35501098,1396480000,46111561438.2
1511848800,480.518005371,482.480010986,466.346984863,472.90200805,1346499968,45405717908.6
1511935200,473.281005859,522.307006836,425.071014404,427.52301025,2675940096,41057383008.6
1512021600,431.214996338,465.497009277,401.243011475,447.11401367,1903040000,42947937239
1512108000,445.209014893,472.609008789,428.312011719,466.54000854,1247879936,44823457368.9
1512194400,466.851013184,476.239013672,456.653015137,463.4490051,943649984,44535863932.9
1512280800,463.704986572,482.813995361,451.851989746,465.8529968,990556992,44776362723.9
1512367200,466.053985596,474.777008057,453.31201171,470.20401001,1005550016,45204145124.6
1512453600,470.294006348,473.558013916,457.660003662,463.28100585,1216720000,44548159326.4
1512540000,462.604003906,462.708007812,420.209991455,428.58801269,1998259968,41220997941.6
1512626400,426.368988037,441.397003174,414.411010742,434.4079895,2129570048,41789848007.1
1512712800,434.989013672,466.062011719,422.367004395,456.03100585,2336379904,43879256076.4
1512799200,457.343994141,504.147003174,456.25299072,473.50201416,2003849984,45570080683.4
1512885600,472.789001465,472.789001465,429.514007568,441.7210083,1404179968,42520479602.2
1512972000,440.358001709,516.968994141,439.104003906,515.13598632,1771440000,49597927197.8
1513058400,522.286010742,657.317993164,504.493988037,651.43103027,5179829760,62733982231.6
1513144800,644.906005859,747.992980957,597.797973633,702.7670288,4524539904,67692231422.2
1513231200,700.59399414,753.12097168,664.989013672,695.815979,3821580032,67036917106.7
1513317600,696.375976562,697.132019043,621.060974121,684.44799804,2758710016,65956174320.9
1513404000,686.192016602,718.385009766,680.786010742,696.20898437,2165690112,67103695920.2
1513490400,696.236999512,735.825012207,696.236999512,719.9749755,2147389952,69409025337.5
1513576800,721.731994629,803.927978516,689.231018066,794.64501953,3249230080,76623897491.8
1513663200,793.901000977,881.94396972,785.34197998,826.82299804,4096549888,79743740361.5
1513749600,827.515991211,845.06201171,756.00402832,819.08599853,3969939968,79014430827.6
1513836000,820.236022949,880.543029785,792.689025879,821.06298828,3569060096,79221896340.7
1513922400,822.643005371,827.682983398,543.762023926,674.85998535,4977710080,65129109276.5
1514008800,681.315979004,763.895019531,679.731018066,719.38702392,2480339968,69441297649.2
1514095200,721.768981934,721.76898193,614.92199707,694.14801025,2300549888,67019237420.1
1514181600,698.869995117,782.520996094,698.869995117,765.83398437,2491760128,73955757348.5
1514268000,763.369995117,786.789978027,760.934997559,773.83599853,2201159936,74744613930.9
1514354400,774.969970703,789.252990723,738.4130249,762.84197998,2100029952,73698377069.6
1514440800,762.208007812,763.318969727,701.187011719,737.02301025,2389149952,71219054808.3
1514527200,740.388977051,770.117004395,729.60797119,753.59197998,2648969984,72835328712.1
1514613600,753.815002441,753.815002441,685.231018066,717.25701904,3187780096,69338470695.5
1514700000,712.211975098,760.348022461,710.119018555,756.73297119,2554269952,73170170967.3
1514786400,755.757019043,782.53002929,742.00402832,772.64099121,2595760128,74724233457.5
1514872800,772.3460083,914.83001709,772.346008301,884.44396972,5783349760,85552984076.5
1514959200,886,974.4710083,868.45098877,962.7199707,5093159936,93146829617
1515045600,961.713012695,1045.07995605,946.08599853,980.92199707,6502859776,94924308782.9
1515132000,975.75,1075.39001465,956.325012207,997.7199707,6683149824,96574936368
1515218400,995.153991699,1060.70996094,994.622009277,1041.6800537,4662219776,100852102738
1515304800,1043.01000977,1153.17004395,1043.01000977,1153.1700439,5569880064,111670667774
1515391200,1158.26000977,1266.93005371,1016.0499877,1148.5300293,8450970112,111244629093
1515477600,1146,1320.97998047,1145.48999023,1299.7399902,7965459968,125917925182
1515564000,1300.33996582,1417.38000488,1226.59997559,1255.8199462,9214950400,121689425203
1515650400,1268.08996582,1337.30004883,1135.17004395,1154.9300537,7235899904,111937424561
1515736800,1158.29003906,1296.04003906,1120.08996582,1273.1999511,5222300160,123426938667
1515823200,1270.4699707,1432.8800048,1270.4699707,1396.4200439,5746760192,135400735922
1515909600,1397.47998047,1400.56005859,1286.20996094,1366.7700195,4841630208,132554906162
1515996000,1365.20996094,1390.58996582,1290.59997559,1291.9200439,4781100032,125319766537
1516082400,1292.63000488,1292.6300048,875.54498291,1053.6899414,8405139968,102231295311
1516168800,1061.33996582,1090.2299804,780.921,1014.25,8545160192,98429091487.1
1516255200,1016.44000244,1100.31005859,967.75897216,1036.2800293,5938319872,100588318055
1516341600,1028.8199462,1093.2199707,1003.71002197,1039.0999755,4084450048,100883462786
1516428000,1044.94995117,1167.10998535,1044.94995117,1155.1500244,3975190016,112174461242
1516514400,1155.68005371,1155.6,1021.5,1049.579956,3378089984,101943726022
1516600800,1055.34997559,1089.09997559,930.741027832,1003.2600097,3810099968,97465684890.1
1516687200,1004.16998291,1023.22998047,920.539978027,986.2290039,3556699904,95831359552.3
1516773600,987.476989746,1062.43994141,965.80798339,1058.7800293,3944039936,102902843882
1516860000,1063.2199707,1104.66003418,1034.7399902,1056.0300293,4050190080,102657059605
1516946400,1052.69995117,1080.59997559,996.783996582,1055.1700439,3617690112,102595008990
1517032800,1055.75,1121.97998047,1042.11999512,1107.0699462,3002870016,107663911307
1517119200,1111.7800293,1257.7700195,1111.7800293,1246.0100097,5372329984,121201618306
1517205600,1246.69995117,1256.69995117,1169.07995605,1182.3599853,3715079936,115034583684
1517292000,1184.13000488,1184.6300048,1058.9699707,1071.1300048,4107859968,104234481555
1517378400,1071.08996582,1128.6,1034.5,1118.3100585,3757560064,108848638400
1517464800,1119.36999512,1161.34997559,984.818969727,1036.790039,5261680128,100935354837
1517551200,1035.77001953,1035.77001953,757.979980469,915.78497314,6713290240,89173962073.8
1517637600,919.210998535,991.942993164,847.690002441,964.01898193,3243480064,93890299032.2
1517724000,964.666992188,969.031982422,805.064025879,834.68200683,2997090048,81310521832.3
1517810400,834.958007812,856.645996094,644.59899902,697.95098877,4269530112,68005284182.7
1517896800,707.736999512,796.439025879,574.419006348,793.12200927,6518269952,77294507867.5
1517983200,790.427978516,851.200012207,723.432983398,757.06799316,3896179968,73796288509
1518069600,755.843017578,845.085998535,755.843017578,817.80700683,3708189952,79733609806.2
1518156000,818.47998046,884.00402832,788.833984375,883.86499023,2495820032,86191922699.4
1518242400,882.46697998,917.400024414,825.577026367,860.41497802,2930530048,83922989197.7
1518328800,859.288024902,859.288024902,788.221984863,814.65997314,2486650112,79476512346.9
1518415200,817.507995605,875.937011719,817.507995605,868.70697021,2243450112,84767037716.4
1518501600,869.293029785,870.708984375,828.836975098,845.2579956,2081170048,82496189205.9
1518588000,844.278991699,926.429016113,844.278991699,923.56097412,2818370048,90157005929.3
1518674400,923.728027344,951.947998047,911.111022949,936.97601318,2900100096,91485862822
1518760800,934.786010742,950.005004883,917.848022461,944.21002197,2369449984,92211437654.4
1518847200,944.74798584,976.5949707,940.75402832,974.11499023,2525720064,95151956513.1
1518933600,973.348999023,982.932983398,915.445007324,923.9210205,2567290112,90267805475.7
1519020000,921.668029785,957.776977539,921.554016113,943.86499023,2169019904,92235641556
1519106400,943.567016602,965.265014648,892.95397949,895.37097168,2545260032,87514997546.3
1519192800,894.135009766,912.375,830.562988281,849.9710083,2531729920,83095081059.4
1519279200,849.262023926,875.926025391,802.668029785,812.8449707,2150370048,79482140043.6
1519365600,811.585021973,886.317993164,794.791015625,864.18902587,2334820096,84520567484.8
1519452000,861.593017578,879.531005859,818.549987793,840.51501464,1926579968,82222377927.7
1519538400,839.458984375,853.145996094,822.380981445,844.80999755,1646960000,82659602549
1519624800,845.278015137,880.392028809,842.318969727,869.31500244,2044480000,85074973200
1519711200,870.364990234,896.25897216,867.096984863,878.26501464,2053980032,85968788107.6
1519797600,877.934020996,890.107971191,855.124023438,855.1989746,1963980032,83728564148.6
1519884000,856.012023926,880.30200195,851.91998291,872.2000122,1868519936,85410827047.4
1519970400,871.763977051,876.37799072,852.42199707,856.85302734,1894419968,83925690000.9
