Price,CDP-1,CDP-2,CDP-3
100,100.0,100.00000000000003,100.00000000000003
101,101.33333333333334,101.6666666666667,101.61111111111113
102,102.66666666666669,103.33333333333337,103.22222222222223
103,104.0,105.00000000000003,104.83333333333336
104,105.33333333333336,106.6666666666667,106.44444444444449
105,106.66666666666669,108.33333333333337,108.05555555555557
106,108.00000000000003,110.00000000000003,109.66666666666667
107,109.33333333333334,111.66666666666669,111.27777777777781
108,110.66666666666669,113.33333333333336,112.88888888888893
109,112.0,115.00000000000001,114.50000000000003
110,113.33333333333336,116.66666666666671,116.11111111111114
111,114.6666666666667,118.33333333333337,117.72222222222224
112,116.00000000000001,120.00000000000003,119.33333333333336
113,117.33333333333336,121.66666666666671,120.94444444444449
114,118.66666666666667,123.33333333333334,122.5555555555556
115,120.00000000000003,125.00000000000004,124.16666666666671
116,121.33333333333336,126.6666666666667,125.77777777777781
117,122.66666666666669,128.33333333333337,127.38888888888893
118,124.00000000000001,130.00000000000003,129.00000000000003
119,125.33333333333336,131.6666666666667,130.61111111111111
120,126.6666666666667,133.33333333333337,132.22222222222226
121,128.0,135.00000000000003,133.83333333333337
122,129.33333333333334,136.66666666666669,135.44444444444449
123,130.66666666666666,138.33333333333337,137.0555555555556
124,132.00000000000003,140.00000000000003,138.6666666666667
125,133.33333333333337,141.6666666666667,140.2777777777778
126,134.66666666666669,143.33333333333334,141.8888888888889
127,136.0,145.00000000000003,143.50000000000003
128,137.33333333333334,146.66666666666669,145.11111111111114
129,138.66666666666669,148.33333333333334,146.72222222222223
130,140.00000000000003,150.00000000000006,148.33333333333334
131,141.33333333333334,151.66666666666669,149.94444444444449
132,142.66666666666669,153.33333333333334,151.55555555555557
133,144.00000000000003,155.00000000000006,153.16666666666669
134,145.33333333333334,156.6666666666667,154.7777777777778
135,146.66666666666669,158.33333333333337,156.3888888888889
136,148.00000000000003,160.00000000000003,158.00000000000006
137,149.33333333333337,161.66666666666669,159.61111111111114
138,150.66666666666669,163.33333333333337,161.22222222222226
139,152.0,165.00000000000003,162.83333333333337
140,153.33333333333334,166.66666666666669,164.44444444444449
141,154.6666666666667,168.33333333333337,166.0555555555556
142,156.0,170.00000000000003,167.6666666666667
143,157.33333333333334,171.6666666666667,169.2777777777778
144,158.66666666666669,173.33333333333337,170.8888888888889
145,160.00000000000003,175.00000000000003,172.50000000000003
146,161.33333333333334,176.6666666666667,174.11111111111117
147,162.66666666666669,178.3333333333334,175.72222222222226
148,164.00000000000003,180.00000000000003,177.33333333333337
149,165.33333333333334,181.66666666666669,178.94444444444449
150,166.66666666666669,183.33333333333337,180.5555555555556
151,168.00000000000003,185.00000000000003,182.1666666666667
152,169.33333333333334,186.6666666666667,183.7777777777778
153,170.66666666666669,188.33333333333337,185.3888888888889
154,172.00000000000003,190.00000000000006,187.00000000000003
155,173.33333333333334,191.6666666666667,188.61111111111117
156,174.66666666666666,193.33333333333337,190.22222222222226
157,176.00000000000003,195.00000000000006,191.83333333333337
158,177.33333333333334,196.6666666666667,193.44444444444449
159,178.66666666666669,198.33333333333337,195.0555555555556
160,180.00000000000003,200.00000000000003,196.6666666666667
161,181.33333333333334,201.6666666666667,198.2777777777778
162,182.66666666666669,203.3333333333334,199.8888888888889
163,184.00000000000003,205.00000000000006,201.50000000000003
164,185.33333333333334,206.6666666666667,203.11111111111114
165,186.66666666666669,208.3333333333334,204.72222222222226
166,188.00000000000003,210.00000000000003,206.3333333333334
167,189.33333333333337,211.66666666666674,207.94444444444446
168,190.66666666666669,213.3333333333334,209.5555555555556
169,192.0,215.00000000000006,211.1666666666667
170,193.33333333333337,216.6666666666667,212.77777777777783
171,194.66666666666669,218.3333333333334,214.3888888888889
172,196.00000000000006,220.00000000000006,216.00000000000003
173,197.33333333333337,221.6666666666667,217.61111111111117
174,198.66666666666669,223.33333333333337,219.22222222222229
175,200.00000000000003,225.00000000000006,220.83333333333337
176,201.33333333333334,226.66666666666669,222.44444444444449
177,202.66666666666669,228.3333333333334,224.0555555555556
178,204.00000000000003,230.00000000000006,225.6666666666667
179,205.33333333333334,231.6666666666667,227.27777777777783
180,206.6666666666667,233.33333333333337,228.88888888888894
181,208.00000000000003,235.00000000000006,230.50000000000006
182,209.33333333333337,236.6666666666667,232.11111111111117
183,210.6666666666667,238.33333333333337,233.72222222222229
184,212.00000000000006,240.00000000000006,235.33333333333337
185,213.33333333333337,241.6666666666667,236.94444444444449
186,214.66666666666666,243.33333333333337,238.55555555555563
187,216.00000000000003,245.00000000000006,240.1666666666667
188,217.33333333333337,246.6666666666667,241.77777777777783
189,218.66666666666669,248.3333333333334,243.38888888888894
190,220.0,250.00000000000006,245.00000000000006
191,221.33333333333334,251.6666666666667,246.61111111111114
192,222.66666666666669,253.33333333333337,248.22222222222229
193,224.00000000000003,255.00000000000006,249.83333333333337
194,225.33333333333334,256.6666666666667,251.44444444444449
195,226.66666666666669,258.33333333333337,253.05555555555557
196,228.00000000000003,260.00000000000006,254.66666666666674
197,229.33333333333337,261.66666666666674,256.2777777777778
198,230.6666666666667,263.33333333333337,257.8888888888889
199,232.00000000000003,265.00000000000006,259.50000000000006
200,233.33333333333334,266.6666666666667,261.11111111111114
201,234.66666666666666,268.33333333333337,262.7222222222223
202,236.00000000000003,270.00000000000006,264.33333333333337
203,237.33333333333337,271.66666666666674,265.9444444444445
204,238.66666666666669,273.3333333333334,267.5555555555556
205,240.00000000000003,275.00000000000006,269.1666666666667
206,241.33333333333334,276.6666666666667,270.7777777777778
207,242.66666666666669,278.33333333333337,272.38888888888897
208,244.0,280.00000000000006,274.00000000000006
209,245.33333333333334,281.66666666666674,275.61111111111114
210,246.66666666666669,283.33333333333337,277.2222222222223
211,248.00000000000003,285.00000000000006,278.83333333333337
212,249.33333333333337,286.66666666666674,280.4444444444445
213,250.66666666666669,288.33333333333337,282.0555555555556
214,252.00000000000003,290.00000000000006,283.6666666666667
215,253.33333333333334,291.6666666666667,285.2777777777778
216,254.66666666666669,293.33333333333337,286.8888888888889
217,256.00000000000006,295.00000000000006,288.50000000000006
218,257.33333333333337,296.6666666666667,290.1111111111112
219,258.6666666666667,298.3333333333334,291.7222222222223
220,260.0,300.00000000000006,293.33333333333337
221,261.33333333333337,301.66666666666674,294.94444444444446
222,262.6666666666667,303.3333333333334,296.5555555555556
223,264.0,305.00000000000006,298.16666666666674
224,265.33333333333337,306.66666666666674,299.7777777777778
225,266.6666666666667,308.3333333333334,301.3888888888889
226,268.0,310.00000000000006,303.00000000000006
227,269.33333333333337,311.66666666666674,304.61111111111114
228,270.66666666666674,313.33333333333337,306.2222222222223
229,272.0,315.00000000000006,307.8333333333334
230,273.33333333333337,316.66666666666674,309.4444444444445
231,274.6666666666667,318.33333333333337,311.0555555555556
232,276.0,320.00000000000006,312.6666666666667
233,277.33333333333337,321.66666666666674,314.2777777777778
234,278.6666666666667,323.3333333333334,315.8888888888889
235,280.00000000000006,325.00000000000006,317.50000000000006
236,281.33333333333337,326.66666666666674,319.1111111111112
237,282.66666666666674,328.33333333333337,320.7222222222223
238,284.00000000000006,330.0000000000001,322.3333333333334
239,285.33333333333337,331.66666666666674,323.9444444444445
240,286.66666666666674,333.3333333333334,325.55555555555566
241,288.00000000000006,335.0000000000001,327.16666666666674
242,289.33333333333337,336.6666666666667,328.7777777777778
243,290.6666666666667,338.3333333333334,330.38888888888897
244,292.00000000000006,340.00000000000006,332.00000000000006
245,293.33333333333337,341.66666666666674,333.6111111111112
246,294.6666666666667,343.33333333333337,335.2222222222223
247,296.00000000000006,345.0000000000001,336.83333333333337
248,297.33333333333337,346.66666666666674,338.4444444444445
249,298.66666666666674,348.3333333333334,340.0555555555556
250,300.00000000000006,350.0000000000001,341.66666666666674
251,301.33333333333337,351.66666666666674,343.2777777777778
252,302.6666666666667,353.33333333333337,344.88888888888897
253,304.00000000000006,355.0000000000001,346.50000000000006
254,305.33333333333337,356.66666666666674,348.1111111111112
255,306.6666666666667,358.3333333333334,349.7222222222223
256,308.00000000000006,360.00000000000006,351.33333333333337
257,309.33333333333337,361.66666666666674,352.9444444444445
258,310.66666666666674,363.33333333333337,354.55555555555566
259,312.00000000000006,365.00000000000006,356.16666666666674
260,313.33333333333337,366.66666666666674,357.7777777777778
261,314.66666666666674,368.3333333333334,359.38888888888897
262,316.00000000000006,370.00000000000006,361.00000000000006
263,317.33333333333337,371.66666666666674,362.6111111111112
264,318.6666666666667,373.33333333333337,364.22222222222234
265,320.00000000000006,375.0000000000001,365.83333333333337
266,321.33333333333337,376.66666666666674,367.4444444444445
267,322.6666666666667,378.3333333333334,369.0555555555556
268,324.00000000000006,380.0000000000001,370.6666666666667
269,325.33333333333337,381.66666666666674,372.2777777777778
270,326.6666666666667,383.3333333333334,373.88888888888897
271,328.0,385.00000000000006,375.50000000000006
272,329.33333333333337,386.66666666666674,377.11111111111114
273,330.6666666666667,388.3333333333334,378.7222222222223
274,332.0,390.0000000000001,380.3333333333334
275,333.3333333333334,391.66666666666674,381.9444444444445
276,334.6666666666667,393.3333333333334,383.5555555555556
277,336.00000000000006,395.00000000000006,385.16666666666674
278,337.33333333333337,396.66666666666674,386.7777777777779
279,338.66666666666674,398.33333333333337,388.38888888888897
280,340.00000000000006,400.00000000000006,390.0000000000001
281,341.33333333333337,401.66666666666674,391.6111111111112
282,342.66666666666674,403.3333333333334,393.2222222222223
283,344.00000000000006,405.0000000000001,394.83333333333337
284,345.33333333333337,406.66666666666674,396.4444444444445
285,346.6666666666667,408.3333333333334,398.0555555555556
286,348.0,410.00000000000006,399.66666666666674
287,349.33333333333337,411.66666666666674,401.2777777777779
288,350.66666666666674,413.3333333333334,402.888888888889
289,352.00000000000006,415.00000000000006,404.50000000000006
290,353.33333333333337,416.66666666666674,406.1111111111112
291,354.6666666666667,418.33333333333337,407.7222222222223
292,356.00000000000006,420.00000000000006,409.33333333333337
293,357.33333333333337,421.66666666666674,410.9444444444445
294,358.66666666666674,423.3333333333334,412.5555555555556
295,360.0,425.00000000000006,414.16666666666674
296,361.33333333333337,426.6666666666668,415.7777777777779
297,362.66666666666674,428.33333333333337,417.38888888888897
298,364.00000000000006,430.00000000000006,419.0000000000001
299,365.33333333333337,431.66666666666674,420.6111111111112
300,366.6666666666667,433.33333333333337,422.2222222222223
301,368.00000000000006,435.00000000000006,423.8333333333334
302,369.3333333333333,436.66666666666674,425.4444444444445
303,370.6666666666667,438.3333333333334,427.05555555555566
304,372.00000000000006,440.0000000000001,428.66666666666674
305,373.3333333333333,441.66666666666674,430.2777777777778
306,374.66666666666674,443.3333333333334,431.888888888889
307,376.00000000000006,445.00000000000006,433.50000000000006
308,377.33333333333337,446.66666666666674,435.1111111111112
309,378.66666666666674,448.3333333333334,436.7222222222223
310,380.00000000000006,450.00000000000006,438.3333333333334
311,381.33333333333337,451.66666666666674,439.9444444444445
312,382.6666666666667,453.33333333333337,441.5555555555556
313,384.00000000000006,455.0000000000001,443.16666666666674
314,385.33333333333337,456.6666666666668,444.7777777777778
315,386.66666666666674,458.3333333333334,446.38888888888897
316,388.00000000000006,460.00000000000006,448.00000000000006
317,389.33333333333337,461.66666666666674,449.6111111111112
318,390.6666666666667,463.33333333333337,451.22222222222234
319,392.00000000000006,465.0000000000001,452.8333333333334
320,393.33333333333337,466.6666666666668,454.4444444444445
321,394.6666666666667,468.3333333333334,456.05555555555566
322,396.00000000000006,470.00000000000006,457.66666666666674
323,397.33333333333337,471.66666666666674,459.2777777777778
324,398.6666666666667,473.3333333333334,460.88888888888897
325,400.0,475.0000000000001,462.5000000000001
326,401.33333333333337,476.66666666666674,464.1111111111112
327,402.6666666666667,478.3333333333334,465.7222222222223
328,404.00000000000006,480.00000000000006,467.3333333333334
329,405.33333333333337,481.66666666666674,468.9444444444445
330,406.66666666666674,483.3333333333334,470.55555555555566
331,408.00000000000006,485.0000000000001,472.1666666666668
332,409.3333333333334,486.66666666666674,473.7777777777778
333,410.66666666666674,488.3333333333334,475.38888888888897
334,412.00000000000006,490.0000000000001,477.0000000000001
335,413.33333333333337,491.6666666666668,478.6111111111112
336,414.6666666666667,493.3333333333334,480.2222222222223
337,416.00000000000006,495.00000000000006,481.8333333333334
338,417.33333333333337,496.66666666666674,483.44444444444457
339,418.66666666666674,498.3333333333334,485.05555555555566
340,420.0,500.0000000000001,486.66666666666674
341,421.3333333333334,501.66666666666674,488.2777777777779
342,422.6666666666667,503.3333333333334,489.88888888888897
343,424.00000000000006,505.0000000000001,491.50000000000006
344,425.3333333333334,506.6666666666668,493.1111111111112
345,426.66666666666674,508.3333333333334,494.7222222222223
346,428.00000000000006,510.0000000000001,496.3333333333334
347,429.33333333333337,511.66666666666674,497.94444444444457
348,430.66666666666674,513.3333333333334,499.5555555555556
349,432.00000000000006,515.0000000000001,501.16666666666674
350,433.33333333333337,516.6666666666667,502.7777777777778
351,434.66666666666674,518.3333333333334,504.3888888888889
352,436.00000000000006,520.0000000000001,506.00000000000006
353,437.33333333333337,521.6666666666667,507.6111111111112
354,438.6666666666667,523.3333333333335,509.2222222222223
355,440.00000000000006,525.0000000000001,510.8333333333334
356,441.33333333333337,526.6666666666667,512.4444444444445
357,442.6666666666667,528.3333333333335,514.0555555555557
358,444.00000000000006,530.0000000000001,515.6666666666667
359,445.33333333333337,531.6666666666667,517.2777777777779
360,446.66666666666674,533.3333333333335,518.8888888888889
361,448.00000000000006,535.0000000000001,520.5000000000001
362,449.33333333333337,536.6666666666667,522.1111111111112
363,450.66666666666674,538.3333333333335,523.7222222222223
364,452.0,540.0000000000001,525.3333333333334
365,453.33333333333337,541.6666666666667,526.9444444444445
366,454.66666666666674,543.3333333333335,528.5555555555557
367,456.00000000000006,545.0000000000001,530.1666666666667
368,457.3333333333334,546.6666666666669,531.7777777777779
369,458.66666666666674,548.3333333333335,533.388888888889
370,460.00000000000006,550.0000000000001,535.0000000000001
371,461.33333333333337,551.6666666666667,536.6111111111112
372,462.6666666666667,553.3333333333334,538.2222222222223
373,464.00000000000006,555.0000000000001,539.8333333333335
374,465.33333333333337,556.6666666666667,541.4444444444446
375,466.66666666666674,558.3333333333335,543.0555555555557
376,468.0,560.0000000000001,544.6666666666667
377,469.33333333333337,561.6666666666667,546.2777777777778
378,470.6666666666667,563.3333333333335,547.888888888889
379,472.0000000000001,565.0000000000001,549.5000000000001
380,473.33333333333337,566.6666666666667,551.1111111111112
381,474.6666666666667,568.3333333333335,552.7222222222223
382,476.00000000000006,570.0000000000001,554.3333333333334
383,477.33333333333337,571.6666666666667,555.9444444444446
384,478.66666666666674,573.3333333333335,557.5555555555557
385,480.00000000000006,575.0000000000001,559.1666666666667
386,481.33333333333337,576.6666666666667,560.7777777777778
387,482.6666666666667,578.3333333333335,562.388888888889
388,484.0000000000001,580.0000000000001,564.0000000000001
389,485.33333333333337,581.6666666666667,565.6111111111112
390,486.66666666666674,583.3333333333334,567.2222222222224
391,488.00000000000006,585.0000000000001,568.8333333333335
392,489.33333333333337,586.6666666666667,570.4444444444446
393,490.6666666666667,588.3333333333335,572.0555555555557
394,492.00000000000006,590.0000000000001,573.6666666666669
395,493.33333333333337,591.6666666666669,575.2777777777778
396,494.66666666666674,593.3333333333335,576.888888888889
397,496.0,595.0000000000001,578.5000000000001
398,497.33333333333337,596.6666666666667,580.1111111111112
399,498.66666666666674,598.3333333333335,581.7222222222223
400,500.0000000000001,600.0000000000001,583.3333333333334
401,501.33333333333337,601.6666666666667,584.9444444444446
402,502.6666666666667,603.3333333333334,586.5555555555557
403,504.0000000000001,605.0000000000001,588.1666666666667
404,505.33333333333337,606.6666666666667,589.7777777777779
405,506.6666666666667,608.3333333333335,591.388888888889
406,508.0,610.0000000000001,593.0000000000001
407,509.33333333333337,611.6666666666667,594.6111111111112
408,510.66666666666674,613.3333333333334,596.2222222222223
409,512.0000000000001,615.0000000000001,597.8333333333334
410,513.3333333333334,616.6666666666667,599.4444444444446
411,514.6666666666667,618.3333333333334,601.0555555555557
412,516.0,620.0000000000001,602.6666666666669
413,517.3333333333334,621.6666666666669,604.2777777777779
414,518.6666666666667,623.3333333333335,605.888888888889
415,520.0,625.0000000000001,607.5000000000001
416,521.3333333333334,626.6666666666667,609.1111111111113
417,522.6666666666667,628.3333333333335,610.7222222222223
418,524.0,630.0000000000001,612.3333333333335
419,525.3333333333334,631.6666666666669,613.9444444444446
420,526.6666666666667,633.3333333333334,615.5555555555557
421,528.0000000000001,635.0000000000001,617.1666666666667
422,529.3333333333334,636.6666666666667,618.7777777777779
423,530.6666666666666,638.3333333333335,620.388888888889
424,532.0,640.0000000000001,622.0000000000001
425,533.3333333333334,641.6666666666669,623.6111111111112
426,534.6666666666667,643.3333333333335,625.2222222222224
427,536.0,645.0000000000001,626.8333333333334
428,537.3333333333335,646.6666666666667,628.4444444444446
429,538.6666666666666,648.3333333333335,630.0555555555557
430,540.0000000000001,650.0000000000001,631.6666666666667
431,541.3333333333334,651.6666666666667,633.2777777777778
432,542.6666666666666,653.3333333333335,634.888888888889
433,544.0,655.0000000000001,636.5000000000001
434,545.3333333333334,656.6666666666669,638.1111111111112
435,546.6666666666667,658.3333333333335,639.7222222222224
436,548.0000000000001,660.0000000000001,641.3333333333334
437,549.3333333333334,661.6666666666669,642.9444444444446
438,550.6666666666666,663.3333333333335,644.5555555555557
439,552.0,665.0000000000001,646.1666666666667
440,553.3333333333335,666.6666666666667,647.7777777777779
441,554.6666666666667,668.3333333333334,649.388888888889
442,556.0000000000001,670.0000000000002,651.0000000000001
443,557.3333333333334,671.6666666666669,652.6111111111112
444,558.6666666666667,673.3333333333335,654.2222222222224
445,560.0000000000001,675.0000000000001,655.8333333333334
446,561.3333333333335,676.6666666666667,657.4444444444446
447,562.6666666666667,678.3333333333335,659.0555555555557
448,564.0000000000001,680.0000000000002,660.6666666666667
449,565.3333333333334,681.6666666666667,662.2777777777779
450,566.6666666666666,683.3333333333335,663.888888888889
451,568.0,685.0000000000001,665.5000000000001
452,569.3333333333334,686.6666666666667,667.1111111111113
453,570.6666666666667,688.3333333333335,668.7222222222224
454,572.0000000000001,690.0000000000001,670.3333333333335
455,573.3333333333334,691.6666666666669,671.9444444444446
456,574.6666666666667,693.3333333333335,673.5555555555557
457,576.0,695.0000000000001,675.1666666666667
458,577.3333333333334,696.6666666666667,676.7777777777778
459,578.6666666666667,698.3333333333335,678.388888888889
460,580.0,700.0000000000001,680.0000000000001
461,581.3333333333334,701.6666666666669,681.6111111111112
462,582.6666666666667,703.3333333333335,683.2222222222223
463,584.0,705.0000000000001,684.8333333333335
464,585.3333333333334,706.6666666666667,686.4444444444446
465,586.6666666666667,708.3333333333335,688.0555555555557
466,588.0000000000001,710.0000000000002,689.6666666666667
467,589.3333333333334,711.6666666666667,691.2777777777779
468,590.6666666666667,713.3333333333335,692.888888888889
469,592.0,715.0000000000001,694.5000000000001
470,593.3333333333334,716.6666666666669,696.1111111111112
471,594.6666666666667,718.3333333333334,697.7222222222223
472,596.0000000000001,720.0000000000002,699.3333333333334
473,597.3333333333334,721.6666666666669,700.9444444444446
474,598.6666666666667,723.3333333333335,702.5555555555557
475,600.0000000000001,725.0000000000001,704.1666666666669
476,601.3333333333334,726.6666666666669,705.7777777777779
477,602.6666666666667,728.3333333333335,707.388888888889
478,604.0,730.0000000000002,709.0000000000001
479,605.3333333333334,731.6666666666669,710.6111111111113
480,606.6666666666667,733.3333333333335,712.2222222222223
481,608.0,735.0000000000002,713.8333333333335
482,609.3333333333334,736.6666666666669,715.4444444444446
483,610.6666666666667,738.3333333333335,717.0555555555557
484,612.0000000000001,740.0000000000001,718.6666666666667
485,613.3333333333334,741.6666666666669,720.2777777777779
486,614.6666666666667,743.3333333333334,721.8888888888889
487,616.0,745.0000000000001,723.5000000000001
488,617.3333333333334,746.6666666666669,725.1111111111112
489,618.6666666666667,748.3333333333335,726.7222222222224
490,620.0,750.0000000000002,728.3333333333335
491,621.3333333333335,751.6666666666669,729.9444444444446
492,622.6666666666667,753.3333333333335,731.5555555555557
493,624.0000000000001,755.0000000000002,733.1666666666667
494,625.3333333333334,756.6666666666669,734.7777777777779
495,626.6666666666667,758.3333333333335,736.388888888889
496,628.0000000000001,760.0000000000001,738.0000000000002
497,629.3333333333335,761.6666666666667,739.6111111111113
498,630.6666666666667,763.3333333333335,741.2222222222223
499,632.0000000000001,765.0000000000001,742.8333333333335
500,633.3333333333334,766.6666666666669,744.4444444444446
501,634.6666666666667,768.3333333333335,746.0555555555557
502,636.0000000000001,770.0000000000001,747.6666666666667
503,637.3333333333335,771.6666666666669,749.2777777777779
504,638.6666666666667,773.3333333333335,750.888888888889
505,640.0000000000001,775.0000000000001,752.5000000000001
506,641.3333333333334,776.6666666666669,754.1111111111112
507,642.6666666666667,778.3333333333335,755.7222222222223
508,644.0000000000001,780.0000000000002,757.3333333333335
509,645.3333333333334,781.6666666666669,758.9444444444446
510,646.6666666666667,783.3333333333335,760.5555555555558
511,648.0000000000001,785.0000000000001,762.1666666666667
512,649.3333333333334,786.6666666666669,763.7777777777779
513,650.6666666666667,788.3333333333335,765.388888888889
514,652.0000000000001,790.0000000000001,767.0000000000001
515,653.3333333333334,791.6666666666669,768.6111111111112
516,654.6666666666667,793.3333333333335,770.2222222222223
517,656.0000000000001,795.0000000000001,771.8333333333335
518,657.3333333333335,796.6666666666669,773.4444444444446
519,658.6666666666667,798.3333333333335,775.0555555555557
520,660.0000000000001,800.0000000000001,776.6666666666667
521,661.3333333333334,801.6666666666669,778.2777777777778
522,662.6666666666667,803.3333333333336,779.888888888889
523,664.0,805.0000000000001,781.5000000000001
524,665.3333333333334,806.6666666666669,783.1111111111113
525,666.6666666666667,808.3333333333335,784.7222222222223
526,668.0000000000001,810.0000000000002,786.3333333333335
527,669.3333333333334,811.6666666666669,787.9444444444446
528,670.6666666666667,813.3333333333335,789.5555555555558
529,672.0000000000001,815.0000000000001,791.1666666666669
530,673.3333333333334,816.6666666666669,792.7777777777778
531,674.6666666666667,818.3333333333335,794.388888888889
532,676.0000000000001,820.0000000000001,796.0000000000001
533,677.3333333333335,821.6666666666667,797.6111111111112
534,678.6666666666667,823.3333333333335,799.2222222222224
535,680.0000000000001,825.0000000000001,800.8333333333335
536,681.3333333333334,826.6666666666669,802.4444444444446
537,682.6666666666667,828.3333333333335,804.0555555555557
538,684.0,830.0000000000001,805.6666666666669
539,685.3333333333335,831.6666666666669,807.2777777777779
540,686.6666666666667,833.3333333333335,808.888888888889
541,688.0000000000001,835.0000000000001,810.5000000000001
542,689.3333333333334,836.6666666666667,812.1111111111112
543,690.6666666666667,838.3333333333336,813.7222222222223
544,692.0000000000001,840.0000000000001,815.3333333333335
545,693.3333333333335,841.6666666666667,816.9444444444446
546,694.6666666666667,843.3333333333335,818.5555555555558
547,696.0000000000001,845.0000000000001,820.1666666666669
548,697.3333333333334,846.6666666666667,821.7777777777779
549,698.6666666666666,848.3333333333335,823.388888888889
550,700.0000000000001,850.0000000000002,825.0000000000001
